City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,great falls,47.5002,-111.3008,29.25,13,0,1.54,US,1694911609
289,burao,9.5221,45.5336,23.81,56,39,5.98,SO,1694911609
290,loveland,40.3978,-105.075,24.04,40,0,4.63,US,1694911393
291,uyar,55.81,94.3153,10.18,72,32,1.02,RU,1694911610
292,trujillo,-8.116,-79.03,19.98,83,75,4.63,PE,1694910928
293,ormond-by-the-sea,29.3491,-81.0665,28.38,72,40,3.6,US,1694911612
294,tazovsky,67.4667,78.7,3.19,78,100,3.18,RU,1694911563
295,moa,20.6569,-74.9403,27.29,83,91,3.31,CU,1694911612
296,vizinga,61.0749,50.1031,9.8,90,100,2.44,RU,1694911613
297,praia da vitoria,38.7333,-27.0667,20.14,77,40,3.17,PT,1694911575
298,banda aceh,5.5577,95.3222,26.28,77,100,1.91,ID,1694911613
299,juneau,58.3019,-134.4197,11.79,90,100,8.23,US,1694911614
300,klyuchi,52.2667,79.1667,11.83,80,100,2.15,RU,1694911614
301,medina,24.4686,39.6142,35.24,20,20,2.57,SA,1694911615
302,ceerigaabo,10.6162,47.368,18.68,67,88,4.75,SO,1694911615
303,hammerfest,70.6634,23.6821,6.25,87,100,3.09,NO,1694911615
304,inhambane,-23.865,35.3833,20.81,84,4,2.63,MZ,1694911616
305,springhill,33.006,-93.4668,26.94,52,13,0.97,US,1694911616
306,carnarvon,-24.8667,113.6333,19.66,60,0,8.42,AU,1694911617
307,nova vicosa,-17.8919,-39.3719,23.42,83,6,3.3,BR,1694911617
308,east london,-33.0153,27.9116,13.67,54,100,10.21,ZA,1694911508
309,portrush,55.1959,-6.6493,12.77,85,100,4.46,GB,1694911618
310,arriaga,16.2333,-93.9,27.23,84,12,2.3,MX,1694911618
311,moranbah,-22.0016,148.0466,24.87,37,0,8.03,AU,1694911619
312,broome,42.2506,-75.833,14.8,93,0,1.21,US,1694911619
313,ballina,-28.8667,153.5667,23.2,53,0,4.42,AU,1694911486
314,batticaloa,7.7102,81.6924,26.6,79,35,2.81,LK,1694911620
315,inverell,-29.7833,151.1167,28.15,37,0,1.34,AU,1694911620
316,tofol,5.3248,163.0078,28.88,89,100,1.54,FM,1694911621
317,al mutayrifi,25.4788,49.5576,31.19,21,0,3.82,SA,1694911621
318,la'ie,21.6477,-157.9253,31.98,66,43,4.47,US,1694911621
319,ilebo,-4.3167,20.5833,22.36,91,100,1.32,CD,1694911622
320,ambasa,23.9172,91.8472,25.52,97,35,0.37,IN,1694911622
321,mukalla,14.5425,49.1242,30.55,72,98,1.74,YE,1694911623
322,uzgen,40.7699,73.3007,16.16,43,100,1.71,KG,1694911623
323,santa rosa misiones,-26.8667,-56.85,20.45,76,0,3.44,PY,1694911624
324,nouadhibou,20.931,-17.0347,21.99,83,92,8.23,MR,1694911622
325,moyale,3.5167,39.0584,19.37,74,99,5.43,KE,1694911624
326,nikolayevsk-on-amure,53.1406,140.73,16.76,49,38,2.45,RU,1694911625
327,olinda,-8.0089,-34.8553,25.85,78,75,6.17,BR,1694911625
328,jieshi,22.8134,115.8257,27.21,80,2,2.07,CN,1694911626
329,okhotsk,59.3833,143.3,8.01,59,98,8.44,RU,1694911627
330,colonia,50.9333,6.95,20.53,83,0,1.54,DE,1694910968
331,lengshuitan,26.4111,111.5956,27.64,77,0,1.2,CN,1694911627
332,coyhaique,-45.5752,-72.0662,4.34,87,75,2.57,CL,1694911566
333,bakchar,57.0186,82.0711,11.15,82,100,0.72,RU,1694911628
334,urmary,55.6789,47.944,9.6,92,7,3.19,RU,1694911629
335,keelung,25.1283,121.7419,32.25,71,80,1.01,TW,1694911629
336,codrington,-38.2667,141.9667,16.58,66,54,4.02,AU,1694911629
337,shimoda,34.6667,138.95,31.17,77,33,3.79,JP,1694911630
338,kavaratti,10.5669,72.642,27.55,78,67,4.14,IN,1694911630
339,ceeldheer,3.8488,47.1806,23.97,88,75,6.25,SO,1694911631
340,paracuru,-3.41,-39.0306,27.28,85,6,5.71,BR,1694911631
341,lincoln city,44.9582,-124.0179,19.92,76,8,2.68,US,1694911631
342,arroyo,41.6096,-4.7969,15.62,86,0,3.09,ES,1694911632
343,luderitz,-26.6481,15.1594,13.33,60,0,10.32,NA,1694911632
344,likasi,-10.9814,26.7333,18.98,41,0,0.94,CD,1694911633
345,mata-utu,-13.2816,-176.1745,27.63,79,9,8.85,WF,1694911634
346,warwick,41.7001,-71.4162,20.05,66,75,3.6,US,1694911634
347,hawaiian paradise park,19.5933,-154.9731,28.73,71,40,5.66,US,1694911635
348,ha'il,27.5219,41.6907,29.01,21,20,2.06,SA,1694911635
349,chibougamau,49.9168,-74.3659,13.79,77,0,0.0,CA,1694911635
350,mosjoen,65.836,13.1908,6.29,93,75,1.03,NO,1694911636
351,usinsk,65.9939,57.5281,5.26,91,100,4.18,RU,1694911636
352,vijapur,23.5667,72.75,24.64,88,100,7.5,IN,1694911637
353,santa terezinha,-29.9002,-50.0904,17.49,88,0,2.22,BR,1694911637
354,sola,-13.8833,167.55,29.37,66,75,2.06,VU,1694911638
355,da nang,16.0678,108.2208,26.99,89,75,0.0,VN,1694911638
356,porto velho,-8.7619,-63.9039,29.03,70,0,1.03,BR,1694911555
357,waterloo,43.4668,-80.5164,16.47,94,0,0.0,CA,1694911381
358,jacksonville,30.3322,-81.6556,28.06,78,40,3.09,US,1694911446
359,zaragoza,41.6561,-0.8773,22.79,72,0,3.6,ES,1694911640
360,romanovskaya,47.5426,42.0285,15.09,64,100,3.1,RU,1694911640
361,antanifotsy,-19.65,47.3167,10.47,95,14,0.85,MG,1694911640
362,champerico,14.3,-91.9167,31.3,74,14,1.74,GT,1694911641
363,santarem,-2.4431,-54.7083,28.07,89,0,2.06,BR,1694911555
364,maua,-23.6678,-46.4614,23.53,79,0,1.14,BR,1694911568
365,mejit,10.2753,170.8646,28.59,81,100,7.91,MH,1694911642
366,labrador city,52.9463,-66.9114,10.95,82,75,1.03,CA,1694911643
367,saacow,1.6279,42.4407,23.97,80,27,4.31,SO,1694911643
368,ad dabbah,18.05,30.95,30.0,17,11,5.57,SD,1694911643
369,rabo de peixe,37.8,-25.5833,18.73,99,40,1.54,PT,1694911644
370,ayr,55.4627,-4.6339,11.39,82,75,2.57,GB,1694911528
371,constantia,44.1833,28.65,17.61,68,6,5.96,RO,1694911645
372,saint-pierre,-21.3393,55.4781,20.87,68,0,3.09,RE,1694911645
373,kangding,30.0513,101.9603,16.97,83,45,0.4,CN,1694911645
374,tvoroyri,61.5556,-6.8111,10.64,85,100,10.5,FO,1694911646
375,knokke,50.7979,3.3628,19.16,97,100,2.55,BE,1694911646
376,rouissat,31.9243,5.3502,31.04,13,0,3.6,DZ,1694911647
377,coquimbo,-29.9533,-71.3436,13.85,88,0,3.09,CL,1694911565
378,yuzhno-kurilsk,44.0306,145.8556,18.52,83,92,2.85,RU,1694911647
379,dothan,31.2232,-85.3905,23.8,94,100,2.06,US,1694911648
380,badger,64.8,-147.5333,15.95,43,0,4.12,US,1694911648
381,lagrange,33.0393,-85.0313,21.37,75,99,2.17,US,1694911552
382,porto novo,6.4965,2.6036,24.9,89,100,3.81,BJ,1694911650
383,aksakovo,43.25,27.8167,17.89,88,12,3.6,BG,1694911651
384,barranca,-10.75,-77.7667,18.85,84,69,2.99,PE,1694911652
385,arraial do cabo,-22.9661,-42.0278,21.22,92,0,10.01,BR,1694911652
386,cooper's town,26.8667,-77.5167,27.91,76,13,4.96,BS,1694911653
387,nema,57.5067,50.5011,9.15,96,7,2.57,RU,1694911653
388,coari,-4.085,-63.1414,28.97,38,100,1.14,BR,1694911654
389,goure,13.9835,10.2704,27.9,61,100,1.42,NE,1694911654
390,bapatla,15.9,80.4667,27.21,77,8,4.28,IN,1694911145
391,barcelos,41.5388,-8.6151,19.36,88,1,3.8,PT,1694911655
392,lokbatan,40.3237,49.728,18.99,68,14,1.16,AZ,1694911655
393,lautoka,-17.6167,177.4667,27.92,74,40,5.14,FJ,1694911656
394,brisas de zicatela,15.8369,-97.0419,29.29,54,75,1.54,MX,1694911657
395,rakvere,59.3464,26.3558,11.11,76,100,4.38,EE,1694911478
396,bubaque,11.2833,-15.8333,27.03,77,100,3.27,GW,1694911657
397,port lincoln,-34.7333,135.8667,18.92,60,6,2.9,AU,1694911555
398,villa dolores,-31.9459,-65.1896,19.82,34,0,3.94,AR,1694911658
399,khorugh,37.4897,71.553,10.99,59,0,0.27,TJ,1694911659
400,bandarbeyla,9.4942,50.8122,25.84,67,75,9.16,SO,1694911659
401,isfara,40.1265,70.6253,18.26,34,44,1.81,TJ,1694911660
402,gubkinskiy,64.434,76.5026,7.84,92,74,3.87,RU,1694911660
403,balkanabat,39.5108,54.3671,23.11,24,0,4.16,TM,1694911660
404,flin flon,54.7682,-101.865,15.0,64,14,3.08,CA,1694911661
405,turpan,42.9333,89.1667,22.8,27,0,1.08,CN,1694911661
406,kiama,-34.6833,150.8667,29.58,34,0,1.04,AU,1694911662
407,bria,6.5423,21.9863,20.56,98,100,1.39,CF,1694911662
408,qarazhal,48.0078,70.7903,13.09,61,35,2.63,KZ,1694911662
409,chacabuco,-34.6417,-60.4739,14.34,51,0,5.04,AR,1694911427
410,amal,59.051,12.7049,11.26,88,89,3.99,SE,1694911663
411,brokopondo,4.75,-55.1667,26.23,79,48,0.8,SR,1694911664
412,guangyuan,32.442,105.823,22.77,91,100,1.19,CN,1694911664
413,carnot,4.9409,15.8665,21.65,97,100,1.08,CF,1694911665
414,yurty,56.0498,97.6348,10.54,67,13,0.84,RU,1694911665
415,rio grande,-32.035,-52.0986,18.3,88,0,3.96,BR,1694911665
416,balykshi,47.0667,51.8667,16.0,72,40,2.0,KZ,1694911666
417,pucheng,27.9233,118.5333,25.94,86,33,0.24,CN,1694911666
418,pachora,20.6667,75.35,23.3,90,100,3.29,IN,1694911667
419,tolanaro,-25.0319,46.9987,23.04,73,0,7.2,MG,1694911667
420,umm kaddadah,13.6017,26.6876,30.71,25,88,3.23,SD,1694911667
421,zeya,53.75,127.2667,13.56,60,100,1.52,RU,1694911668
422,pak phanang,8.3511,100.202,26.01,75,100,2.19,TH,1694911668
423,anshun,26.25,105.9333,19.45,88,80,3.94,CN,1694911669
424,lerwick,60.1545,-1.1494,7.0,72,46,0.95,GB,1694911669
425,mandalgovi,45.7625,106.2708,8.26,73,100,4.8,MN,1694911644
426,sur,22.5667,59.5289,28.71,69,100,3.06,OM,1694911670
427,nar'yan-mar,67.6713,53.087,2.27,86,23,1.09,RU,1694911637
428,aitape,-3.1374,142.3475,27.58,78,94,1.21,PG,1694911671
429,port moresby,-9.4431,147.1797,28.68,45,20,5.14,PG,1694911653
430,khuzdar,27.7384,66.6434,24.51,58,35,1.57,PK,1694911671
431,mto wa mbu,-3.35,35.85,19.27,85,19,1.53,TZ,1694911672
432,kailua-kona,19.6406,-155.9956,29.98,80,40,5.66,US,1694911643
433,kuala belait,4.5833,114.1833,25.09,82,100,2.09,BN,1694911673
434,san antonio de pale,-1.4014,5.6325,24.34,83,84,4.55,GQ,1694911673
435,boali,4.8005,18.1275,21.53,97,100,1.34,CF,1694911673
436,muisne,0.6,-80.0333,24.65,83,100,2.66,EC,1694911674
437,puerto lempira,15.2667,-83.7667,30.08,66,40,2.57,HN,1694911674
438,happy valley-goose bay,53.3168,-60.3315,14.17,88,100,3.09,CA,1694911675
439,kapit,2.0167,112.9333,27.77,79,86,0.97,MY,1694911675
440,aanekoski,62.6946,25.818,13.15,94,100,4.43,FI,1694911675
441,kosonsoy,41.2561,71.5508,15.31,41,23,2.33,UZ,1694911676
442,zalingei,12.9096,23.4741,24.38,62,80,0.19,SD,1694911676
443,pisco,-13.7,-76.2167,20.03,77,0,3.6,PE,1694911571
444,gadzhiyevo,69.2551,33.3362,6.25,81,42,2.28,RU,1694911677
445,kawant,22.1,74.05,22.1,98,100,5.07,IN,1694911642
446,villa gesell,-37.2639,-56.973,11.14,70,24,2.35,AR,1694911678
447,tamiahua,21.2667,-97.45,28.32,82,10,3.86,MX,1694911678
448,dakhla,23.6848,-15.958,21.08,88,0,8.14,EH,1694911679
449,calingasta,-31.3308,-69.4078,16.85,18,0,2.07,AR,1694911679
450,caleta de carquin,-11.0925,-77.6267,19.46,83,34,3.44,PE,1694911679
451,kimry,56.8667,37.35,6.16,84,88,1.42,RU,1694911680
452,ordynskoye,54.3656,81.8994,11.72,86,78,1.87,RU,1694911680
453,kermanshah,34.3142,47.065,17.48,28,0,1.1,IR,1694911681
454,pangkalanbuun,-2.6833,111.6167,27.25,80,69,1.5,ID,1694911681
455,cabo san lucas,22.8909,-109.9124,33.12,72,0,3.09,MX,1694911174
456,roma,43.2128,-75.4557,14.08,80,0,3.6,US,1694911682
457,sechura,-5.5569,-80.8222,20.88,79,45,7.07,PE,1694911683
458,aldama,22.9167,-98.0667,30.83,81,31,3.83,MX,1694911683
459,ekibastuz,51.6667,75.3667,12.34,73,34,1.89,KZ,1694911683
460,mount gambier,-37.8333,140.7667,17.54,58,0,3.02,AU,1694911684
461,vrangel',42.7297,133.0839,17.16,93,100,4.54,RU,1694911684
462,dobresti,46.85,22.3,17.21,87,84,1.39,RO,1694911685
463,kibondo,-3.5864,30.7203,19.06,64,72,1.27,TZ,1694911685
464,naqadeh,36.9553,45.388,17.2,59,0,2.34,IR,1694911685
465,fort bragg,35.139,-79.006,24.85,59,0,2.06,US,1694911686
466,quellon,-43.1167,-73.6167,6.16,82,100,6.58,CL,1694911686
467,al fuwayliq,26.4432,43.2534,28.36,15,63,2.47,SA,1694911687
468,elesbao veloso,-6.2019,-42.1403,25.64,34,3,1.93,BR,1694911687
469,erenhot,43.6475,111.9767,17.61,53,49,3.73,CN,1694911688
470,fisterra,42.9049,-9.2629,15.01,78,1,8.34,ES,1694911688
471,bardai,11.65,7.2333,21.82,91,100,2.96,NG,1694911688
472,karasu,41.071,30.7854,18.65,86,77,2.64,TR,1694911689
473,hastings,50.8552,0.5729,18.32,46,100,6.73,GB,1694911689
474,malabar,-33.9667,151.25,29.86,25,0,4.12,AU,1694911690
475,port blair,11.6667,92.75,26.02,94,100,3.6,IN,1694911690
476,kiruna,67.8557,20.2251,4.51,100,100,2.57,SE,1694911691
477,siesta key,27.302,-82.5515,29.02,79,20,4.63,US,1694911691
478,huilong,31.8111,121.655,26.63,83,0,2.98,CN,1694911692
479,mont-dore,-22.2833,166.5833,23.99,99,90,6.03,NC,1694911692
480,al bawiti,28.3492,28.8659,22.27,58,0,3.39,EG,1694911692
481,lagunas,-5.2269,-75.6753,23.71,82,17,1.4,PE,1694911693
482,gallup,35.5281,-108.7426,24.91,20,0,3.6,US,1694911693
483,ujae,8.9322,165.7642,29.09,77,100,5.6,MH,1694911694
484,walvis bay,-22.9575,14.5053,10.61,76,0,1.54,NA,1694911694
485,tsengel,49.4783,100.8894,6.88,86,100,1.35,MN,1694911694
486,katsuren-haebaru,26.3369,127.8719,31.01,86,75,5.14,JP,1694911695
487,goundam,16.4145,-3.6708,27.46,52,100,9.17,ML,1694911695
488,birao,10.2849,22.7882,21.66,94,71,0.56,CF,1694911696
489,gwanda,-20.9333,29.0,19.4,18,0,1.61,ZW,1694911696
490,chernyshevskiy,63.0128,112.4714,6.17,54,100,6.0,RU,1694911696
491,remire-montjoly,4.9167,-52.2667,28.02,74,0,3.09,GF,1694911470
492,ubari,26.5921,12.7805,24.4,20,0,2.93,LY,1694911698
493,menomonie,44.8755,-91.9193,19.04,66,96,2.9,US,1694911698
494,benidorm,38.5382,-0.131,24.67,75,78,1.7,ES,1694911419
495,la reforma,25.0833,-108.05,30.33,71,0,3.66,MX,1694911699
496,mirecourt,48.3009,6.1328,19.24,77,0,3.6,FR,1694911699
497,puerto colombia,10.9878,-74.9547,29.05,80,100,7.18,CO,1694911700
498,masterton,-40.9597,175.6575,13.82,78,78,8.93,NZ,1694911688
499,sinop,41.7711,34.8709,13.25,94,29,0.27,TR,1694911684
500,kamin-kashyrskyi,51.6241,24.9586,10.67,92,0,3.25,UA,1694911701
501,luoyang,34.6836,112.4536,25.3,68,30,0.72,CN,1694911701
502,ak-suu,42.4995,78.527,9.59,82,61,0.94,KG,1694911702
503,linxia chengguanzhen,35.6003,103.2064,16.97,42,100,1.81,CN,1694911703
504,calama,-22.4667,-68.9333,16.27,21,0,6.17,CL,1694911568
505,egilsstadir,65.2653,-14.3948,7.95,87,100,3.6,IS,1694911704
506,pimentel,-6.8367,-79.9342,22.16,78,0,8.23,PE,[phone]
507,pathein,16.7833,94.7333,24.83,95,100,2.22,MM,1694911705
508,victorica,-36.2151,-65.4359,14.21,44,4,3.63,AR,1694911706
509,port douglas,-16.4833,145.4667,24.02,61,13,7.17,AU,1694911706
510,minas de marcona,-15.2119,-75.1103,14.46,79,100,2.76,PE,1694911707
511,sulphur springs,33.1385,-95.6011,29.56,44,32,3.5,US,1694911707
512,mili,6.0815,171.735,28.74,73,100,4.08,MH,1694911708
513,cubulco,15.1333,-90.5833,24.45,95,45,1.51,GT,1694911708
514,meadow lakes,61.6247,-149.6011,12.89,72,100,5.66,US,1694911708
515,marsabit,2.3284,37.9899,16.8,76,80,8.03,KE,1694911709
516,oroqen zizhiqi,50.5667,123.7167,7.81,96,100,1.03,CN,1694911709
517,geraldton,-28.7667,114.6,17.23,72,60,8.75,AU,1694911710
518,xucheng,20.35,110.1288,27.58,82,93,3.42,CN,1694911710
519,gweru,-19.45,29.8167,18.56,24,0,1.84,ZW,1694911711
520,polykastro,40.9936,22.5658,24.56,61,100,0.34,GR,1694911712
521,kasama,-10.2129,31.1808,16.97,42,7,1.13,ZM,1694911712
522,lata,40.1629,-8.3327,16.71,93,0,2.53,PT,1694911712
523,urengoy,65.9667,78.3667,5.06,78,88,3.13,RU,1694911713
524,ar rass,25.8694,43.4973,29.5,15,78,3.78,SA,1694911713
525,akdepe,42.0551,59.3788,14.05,53,0,3.42,TM,1694911714
526,obo,5.3998,26.4869,20.12,98,100,1.5,CF,1694911714
527,elk city,35.412,-99.4043,24.99,73,0,1.54,US,1694911472
528,alvaraes,-3.2208,-64.8042,28.58,45,89,1.3,BR,1694911715
529,buka,40.8108,69.1986,15.29,34,79,2.99,UZ,1694911715
530,tekeli,44.83,78.8239,8.35,41,5,2.56,KZ,1694911716
531,piet retief,-27.0071,30.8132,12.84,79,100,1.81,ZA,1694911716
532,pitimbu,-7.4706,-34.8086,24.33,85,87,4.46,BR,1694911540
533,el granada,37.5027,-122.4694,22.48,73,75,7.72,US,1694911717
534,gaspe,48.8334,-64.4819,15.95,100,100,3.09,CA,1694911464
535,tam ky,15.5667,108.4833,27.59,82,60,1.2,VN,1694911717
536,guangshui,31.6199,113.9978,27.09,64,37,1.42,CN,1694911718
537,erdenet,49.0333,104.0833,6.75,86,100,2.74,MN,1694911718
538,playas,-2.6333,-80.3833,23.55,84,42,5.27,EC,1694911719
539,hegang,47.4,130.3667,16.41,58,100,1.06,CN,1694911719
540,salto,-31.3833,-57.9667,22.71,70,0,4.02,UY,1694911600
541,argo,37.6333,22.7333,21.55,53,100,1.91,GR,1694911720
542,guerrero negro,27.9769,-114.0611,21.08,72,29,8.36,MX,1694911578
543,firuzabad,28.8438,52.5707,22.73,9,0,1.57,IR,1694911721
544,tibanbang,6.6315,126.1055,26.82,82,94,0.48,PH,1694911721
545,alo,7.4178,6.7371,22.93,98,99,1.16,NG,1694911722
546,lucas,41.6501,-83.6666,18.98,77,0,2.06,US,1694911500
547,pocahontas,36.2615,-90.9712,24.93,53,0,1.54,US,1694911723
548,bolvadin,38.7111,31.0486,17.08,35,0,3.43,TR,1694911723
549,dolores,-36.3132,-57.6792,11.27,62,2,1.22,AR,1694911724
550,doka,13.5167,35.7667,22.07,96,100,2.5,SD,1694911724
551,sanliurfa,37.2128,38.7817,23.93,16,9,2.12,TR,1694911725
552,stornoway,58.2093,-6.3865,3.98,93,0,0.0,GB,1694911725
553,sao gabriel da cachoeira,-0.1303,-67.0892,26.3,68,53,0.99,BR,1694911726
554,idri,27.5,13.2667,23.58,21,0,3.28,LY,1694911726
555,grimstad,58.3405,8.5934,12.35,79,100,3.74,NO,1694911727
556,aral,40.5156,81.2636,19.51,33,98,2.41,CN,1694911654
557,vila real de santo antonio,37.195,-7.4177,20.7,77,100,3.68,PT,1694911728
558,tupiza,-21.45,-65.7167,16.01,18,0,3.05,BO,1694911728
559,velyka lepetykha,47.1757,33.9436,16.46,59,0,3.76,UA,1694911729
560,paita,-5.0892,-81.1144,20.65,83,64,6.9,PE,1694911729
561,vodnyy,63.5046,53.4095,8.44,92,100,2.06,RU,1694911730
562,kovalam,8.3667,76.9967,26.05,89,75,1.54,IN,1694911730
563,barra de santo antonio,-9.4047,-35.5072,24.6,83,8,4.06,BR,1694911625
564,vadso,70.0744,29.7487,7.49,93,75,0.0,NO,1694911731
565,flying fish cove,-10.4217,105.6791,24.82,78,75,7.2,CX,1694911731
566,ocean city,39.2776,-74.5746,21.66,63,0,1.34,US,1694911493
567,huarmey,-10.0681,-78.1522,19.63,85,49,3.18,PE,1694911732
568,sisimiut,66.9395,-53.6735,2.14,72,100,1.61,GL,1694911652
569,taltal,-25.4,-70.4833,15.56,86,2,0.79,CL,1694911698
570,dunedin,-45.8742,170.5036,10.76,87,100,2.09,NZ,1694911491
571,ta`u,-14.2336,-169.5144,27.03,81,19,7.7,AS,1694911734
572,braganca,-1.0536,-46.7656,26.0,80,83,2.32,BR,1694911656
573,turochak,52.2576,87.1224,9.94,97,100,0.89,RU,1694911735
574,sassandra,4.95,-6.0833,23.62,95,61,2.59,CI,1694911735
575,mokhsogollokh,61.4681,128.9203,3.58,56,15,5.95,RU,1694911736
576,el tocuyo,9.7873,-69.7937,22.87,90,99,3.04,VE,1694911736
